lat,lon,value
33.41,-112.02,3
33.56,-112.18,7
34.14,-109.22,2
33.34,-111.91,5
33.47,-112.01,2
33.59,-113.55,2
33.34,-111.93,3
33.53,-112.09,3
33.47,-112.07,4
33.37,-111.95,33
33.42,-112.02,5
33.47,-111.81,1
33.49,-112.04,7
33.59,-113.53,1
33.56,-112.07,3
33.3,-112.45,1
33.34,-111.95,12
33.53,-112.07,1
33.37,-111.97,9
33.47,-112.15,2
33.49,-112.06,3
33.86,-109.18,8
33.53,-112.05,3
33.49,-111.98,1
33.23,-111.82,4
33.28,-111.9,2
32.88,-111.85,1
33.76,-112.13,1
33.38,-112,12
33.47,-112.31,2
33.33,-111.93,7
33.41,-112,1
33.38,-112.02,14
33.21,-111.57,5
33.33,-111.95,2
33.4,-111.97,1
33.47,-112.27,6
34.82,-111.61,1
33.87,-112.15,1
33.66,-112.24,9
33.37,-112.03,4
33.4,-111.95,10
34.91,-111.86,3
33.38,-112.08,2
33.42,-111.9,22
33.47,-112.23,8
33.23,-111.86,3
32.79,-113.55,1
33.58,-112.32,2
33.56,-111.93,3
33.59,-112.19,4
31.84,-109.3,1
33.56,-112.19,2
33.6,-112.01,2
33.59,-112.17,5
33.66,-112.2,6
33.78,-111.93,4
34.53,-114.37,1
33.6,-112.05,5
33.66,-112.22,61
33.37,-112.01,4
33.71,-112.42,7
33.6,-112.25,7
33.56,-112.09,4
33.35,-112.43,2
33.43,-112.4,44
33.49,-112.08,8
34.97,-110.04,1
33.54,-112.1,12
33.68,-112.29,3
33.37,-112.11,1
34.31,-111.02,1
33.62,-112.39,11
33.54,-112.14,4
33.48,-112.1,8
34.28,-111.15,1
32.31,-109.5,1
33.49,-112.22,1
33.49,-112.35,1
33.26,-111.87,1
33.33,-111.89,2
33.83,-112.61,1
33.45,-111.5,1
33.75,-111.99,8
33.33,-111.87,36
33.6,-112.27,2
33.71,-111.83,4
33.85,-112.15,1
33.06,-111.8,1
31.36,-109.7,4
32.83,-113.37,2
33.26,-111.89,6
33.64,-112.3,3
33.6,-112.33,2
33.23,-111.88,5
33.46,-112.27,6
32.83,-113.39,1
33.64,-112.32,1
33.44,-112.91,3
33.29,-112.1,4
33.43,-112.12,6
33.6,-112.39,9
33.44,-112.11,2
33.57,-112.21,1
33.62,-112.21,2
33.64,-112.42,3
33.43,-112.14,1
33.44,-111.55,1
33.6,-112.19,51
33.52,-111.95,1
33.64,-112.44,1
33.44,-112.07,210
33.43,-112.16,1
33.6,-112.17,13
33.7,-112.15,2
33.12,-112.66,1
33.64,-112.46,1
33.44,-112.05,1
35.35,-114.24,1
33.71,-112.12,31
33.37,-112.63,1
34.27,-109.77,1
33.55,-112.27,6
33.61,-112,4
32.82,-111.97,1
35.22,-111.83,1
33.7,-112.03,2
33.62,-112.37,1
33.5,-112.19,2
33.61,-112.06,2
33.64,-112.03,7
33.36,-112.15,5
33.05,-112.05,32
33.62,-112.35,6
33.6,-112.12,3
33.52,-111.94,1
34.39,-110.56,2
33.55,-112.05,2
33.44,-112.17,1
32.96,-112.68,1
33.55,-112.07,8
33.4,-112.02,2
33.54,-112.35,1
33.43,-111.96,11
35.65,-114.11,1
33.49,-111.93,42
33.32,-111.87,2
34.15,-114.27,1
33.21,-111.94,1
33.29,-111.85,3
32.68,-114.02,1
33.55,-112.37,1
33.7,-112.42,1
32.96,-111.57,1
33.64,-112.15,12
33.3,-111.92,3
33.73,-112.58,2
33.29,-112.03,2
36.16,-109.59,1
33.45,-112.1,9
33.58,-112.41,10
33.34,-112.45,1
33.61,-112.02,4
33.29,-111.81,4
33.32,-111.93,18
34.95,-111.64,2
33.61,-112.2,1
35.7,-109.51,9
33.29,-111.93,6
35.32,-112.89,1
33.51,-111.9,1
33.43,-111.92,3
33.29,-111.91,7
33.46,-112.23,7
33.64,-111.93,2
33.75,-112.13,2
33.33,-112.5,26
32.55,-110.94,1
34.17,-113.03,1
33.32,-111.85,8
32.8,-109.76,1
33.46,-112.21,9
33.65,-112.03,8
33.35,-111.98,2
33.86,-111.48,4
33.47,-112.03,15
33.65,-111.88,3
33.5,-111.79,1
33.35,-111.96,8
33.44,-112.09,1
31.96,-110.35,2
33.72,-112.44,1
33.46,-112.31,1
34.85,-111.79,1
33.67,-112.15,1
32.82,-113.45,1
32.53,-111.29,1
33.58,-111.82,10
33.44,-112.25,3
33.61,-111.99,2
33.61,-112.36,9
33.52,-112.03,5
33.33,-112.43,5
32.82,-113.43,3
36.96,-111.43,1
33.34,-111.96,14
33.58,-111.84,3
34.58,-113.17,14
33.65,-112.07,3
33.33,-112.45,1
33.51,-112.1,12
33.67,-112.63,3
33.34,-111.98,4
33.36,-111.91,1
33.67,-112.05,4
35.17,-113.79,1
33.08,-112.02,2
33.65,-112.05,7
33.34,-112.44,1
33.75,-111.93,1
33.58,-112.33,1
33.38,-111.93,7
33.72,-112.13,20
33.57,-112.06,1
33.6,-112.2,5
33.58,-111.92,2
34.19,-111.42,1
33.55,-111.88,1
33.58,-111.9,9
33.57,-112.36,1
33.51,-112.24,2
33.45,-112.24,2
32.82,-113.47,1
33.59,-112.05,1
33.47,-112.21,11
33.61,-112.38,16
34.55,-112.53,1
33.58,-112.21,2
34.63,-114.33,1
34.94,-111.49,1
33.25,-111.34,2
33.58,-112.23,16
33.51,-112.08,8
33.38,-111.95,12
33.42,-111.95,60
31.43,-109.83,1
33.57,-112.02,7
34.2,-114.23,1
33.56,-112.44,1
33.42,-111.97,10
33.46,-111.98,4
33.72,-113.77,1
33.46,-112.45,2
33.52,-112.28,6
33.56,-112.48,2
33.46,-111.94,1
33.62,-112.1,9
33.47,-112.24,4
33.65,-112.15,15
33.42,-112.64,1
33.47,-112.26,33
33.59,-112.12,16
33.65,-112.17,10
33.43,-112.33,1
33.46,-111.9,6
33.45,-112.75,1
33.59,-112.32,2
33.46,-111.72,2
33.29,-111.99,24
33.59,-112.1,1
33.42,-111.89,15
33.43,-112.31,4
33.73,-112.14,3
36.01,-114.75,1
33.49,-112.41,2
33.41,-112.41,2
33.69,-111.93,2
33.39,-112.03,3
33.59,-112.2,6
32.47,-111.25,1
33.59,-112.26,7
33.74,-111.93,1
33.65,-112.09,3
33.45,-112.41,6
34.51,-112.5,1
32.87,-111.7,2
33.59,-112.24,16
33.25,-111.32,1
33.63,-111.78,4
34.57,-113.19,1
33.39,-112.16,7
33.59,-112.01,4
34.76,-111.65,1
33.59,-112.28,1
33.66,-112.01,4
33.37,-112.16,4
33.59,-112.03,10
33.5,-112.02,2
36.05,-112.11,3
33.37,-112.14,2
33.69,-111.97,4
33.52,-112.22,2
33.57,-111.94,8
33.32,-111.69,1
33.74,-112.12,9
36.05,-112.13,1
34.72,-114.41,1
35.41,-114.28,1
32.81,-113.5,1
33.2,-111.81,1
33.52,-112.12,7
33.63,-112.46,5
33.5,-112.3,7
33.48,-112.07,29
33.51,-112.06,2
33.37,-112.22,3
33.52,-112.1,3
32.32,-111.12,4
33.5,-112.1,3
33.53,-112.22,1
33.35,-111.91,4
33.39,-112.14,28
33.5,-112.12,5
32.66,-114.57,2
33.39,-112.18,3
33.61,-112.19,8
33.3,-111.91,20
33.57,-112.2,3
32,-110.99,3
33.5,-112.18,2
33.48,-112.21,7
33.35,-112.81,3
33.6,-112.3,1
34.25,-110.02,1
33.48,-112.23,3
32.12,-110.73,1
33.48,-112.41,20
33.2,-111.83,1
33.54,-111.92,3
33.6,-112.32,4
34.99,-109.95,1
33.3,-111.82,21
33.43,-112.11,3
33.48,-112.31,41
33.62,-112.18,3
33.31,-111.86,10
31.9,-112.82,1
33.39,-112.02,1
33.05,-112.02,4
33.47,-112,3
33.23,-111.81,2
33.31,-111.88,1
34.93,-111.65,1
34.72,-114.49,1
33.34,-112,3
32.35,-111.23,1
33.71,-112.29,2
34.85,-111.8,1
34.19,-111.33,1
33.37,-112.18,2
33.36,-110.93,1
33.68,-112.09,1
33.36,-112.06,1
33.61,-113.66,1
33.69,-111.99,6
33.3,-111.86,10
33.48,-112.9,1
33.3,-111.84,2
33.54,-111.88,8
33.36,-112.08,1
33.71,-112.45,2
33.58,-112.46,15
33.31,-111.92,4
33.63,-112.13,4
33.31,-111.9,14
32.05,-110.62,1
33.47,-112.83,1
33.6,-111.99,17
33.22,-112.65,1
33.58,-112.42,2
33.75,-112.22,4
33.31,-111.96,3
33.43,-112.01,46
33.44,-112.42,7
33.65,-112.24,6
34.52,-111.99,1
33.63,-112.25,3
33.6,-111.97,5
32.43,-110.95,2
33.35,-111.93,1
33.6,-111.89,1
33.63,-112.23,18
32.46,-111.23,1
33.4,-112.09,4
33.44,-112.78,3
33.7,-111.91,2
33.64,-111.88,1
33.49,-111.94,4
33.63,-112.21,9
32.32,-110.85,2
33.26,-111.79,1
33.62,-112,7
33.67,-114.06,1
33.63,-112.44,19
33.55,-112.18,3
33.35,-111.87,12
33.54,-112,1
33.6,-112.23,4
33.67,-112.42,2
32.37,-111.17,1
33.61,-111.92,4
33.65,-112.2,5
33.32,-111.98,8
33.63,-112.4,33
33.3,-112.1,3
33.73,-112.27,4
33.61,-111.9,5
33.65,-112.22,8
33.31,-112.04,1
32.98,-112.63,1
33.68,-112.02,2
33.41,-111.92,47
33.29,-111.83,3
33.74,-111.97,1
33.36,-111.96,13
33.63,-112.32,1
33.35,-111.89,6
32.69,-114.52,1
33.3,-111.88,4
33.36,-111.94,11
33.81,-111.96,1
33.63,-112.34,8
33.36,-111.92,7
33.29,-112.06,3
33.5,-111.84,1
33.58,-112.1,1
33.71,-112.21,13
33.51,-112.23,4
33.29,-112.09,2
33.38,-111.9,6
33.71,-112.23,1
33.62,-111.96,8
32.62,-110.64,1
33.41,-111.9,10
33.87,-112.3,12
33.38,-111.92,11
33.51,-112.27,3
33.62,-111.94,15
34.31,-112.13,1
33.61,-112.41,4
33.46,-112.08,5
33.4,-112.07,19
33.39,-111.94,19
33.45,-112.19,5
34.12,-114.31,10
33.34,-111.64,1
33.45,-112.03,12
33.4,-112.05,2
33.67,-112.26,8
33.38,-111.98,8
33.46,-111.93,18
33.58,-112.14,8
33.41,-111.98,1
33.51,-112.33,10
33.31,-111.91,3
34.41,-112.6,2
33.31,-111.98,18
33.45,-112.07,36
33.58,-112.16,4
33.72,-111.69,2
33.51,-112.35,3
33.32,-111.96,5
33.56,-111.83,1
34.16,-111.34,1
33.32,-111.94,6
33.41,-112.46,1
33.24,-111.82,13
35.23,-113.23,1
33.39,-111.9,6
33.59,-112.07,3
33.46,-112.06,8
33.24,-111.8,9
33.55,-112.26,2
33.39,-111.96,1
32.92,-111.66,1
34.25,-111.26,3
33.7,-112.18,10
33.69,-112.13,2
33.6,-112.4,1
32.19,-110.76,1
33.56,-111.91,2
32.84,-113.28,1
33.72,-112.2,4
33.36,-111.98,10
33.79,-112.28,1
33.6,-112.42,1
33.29,-112.02,40
33.22,-111.79,4
33.39,-111.98,3
33.15,-111.87,1
33.68,-112.15,1
33.45,-112.36,3
33.72,-112.22,1
33.28,-111.79,1
33.45,-112.38,2
33.45,-112.09,5
34.25,-112.12,1
33.72,-112.52,1
32.97,-111.56,1
33.69,-112.05,1
33.13,-111.59,2
33.4,-111.91,16
33.57,-111.93,14
36.85,-111.51,1
32.72,-110.65,1
33.62,-111.98,2
33.57,-111.91,2
33.28,-111.98,2
33.2,-111.75,17
33.5,-112.39,2
33.57,-111.97,1
33.65,-112,2
33.52,-112.19,6
34.92,-111.45,1
33.75,-111.78,1
33.5,-112.35,2
33.42,-112.29,4
33.62,-112.41,20
33.58,-112.18,18
33.53,-112.25,2
33.69,-112.01,1
33.5,-112.29,8
33.53,-112.27,38
33.42,-112.25,10
34.95,-111.68,2
33.53,-112.21,12
33.57,-111.85,3
33.27,-111.1,1
34.41,-110.56,1
33.32,-112.51,1
35.23,-114.58,1
33.31,-111.93,8
33.33,-112.02,1
33.68,-112.27,15
33.5,-112.27,4
33.48,-112.16,34
33.57,-112.19,4
33.31,-111.81,2
33.66,-112.18,13
35.05,-109.79,1
33.5,-112.21,1
33.48,-112.18,7
33.42,-112.35,2
33.08,-112.03,2
33.41,-112.24,1
34.67,-111.77,1
32.43,-110.94,1
33.48,-112.38,3
33.5,-112.37,1
33.66,-112.25,1
33.53,-112.37,2
33.62,-112.43,10
33.2,-111.84,1
35.14,-114.54,6
33.48,-112.34,9
33.47,-112.05,3
33.48,-112.08,28
31.94,-110.92,7
33,-110.79,1
33.56,-111.89,2
33.59,-111.98,2
33.68,-112.23,2
34.66,-114.32,1
33.59,-111.87,1
33.33,-112,3
33.65,-111.95,1
33.68,-112.21,2
33.5,-112.25,6
33.5,-111.95,8
33.57,-112.17,4
34.72,-111.56,3
32.5,-111.27,1
33.42,-112.04,5
33.48,-112,52
34.82,-111.78,1
33.49,-112.12,110
33.56,-111.99,2
33.42,-112.06,1
33.16,-111.81,1
33.59,-111.9,5
33.53,-112.17,1
35.96,-112.13,2
33.28,-111.96,1
33.01,-111.77,1
33.12,-110.12,7
33.33,-111.97,10
34.64,-114.29,8
33.15,-111.46,2
33.53,-112.11,23
33.48,-112.36,21
33.49,-112.28,1
32.98,-112.12,3
33.33,-111.99,5
32.58,-110.93,1
33.43,-112.42,5
33.78,-111.99,2
34.52,-112.39,1
31.96,-110.94,1
33.69,-112.16,2
32.78,-113.57,1
33,-111.97,1
33.71,-112.14,3
32.69,-114.11,1
33.5,-111.93,46
36.87,-111.52,1
33.53,-112.19,7
33.38,-112.06,17
33.63,-112.06,13
34.66,-112,2
33.48,-112.02,5
33.01,-111.48,1
34.58,-112.37,6
33.66,-112.14,8
33.63,-111.97,2
32.26,-110.73,1
33.66,-112.42,1
33.38,-112.14,5
33.66,-112.16,5
33.99,-112.14,1
33.27,-112.18,1
35.21,-113.25,1
33.38,-112.12,1
35.22,-114.13,1
33.6,-112.07,5
33.68,-111.98,20
34.03,-112.83,1
33.63,-111.87,7
33.38,-112.1,4
33.44,-112.03,2
33.6,-112.09,1
33.44,-111.9,2
33.6,-111.88,1
33.75,-112.11,6
32.95,-111.66,9
33.59,-112.42,2
33.43,-112.44,3
33.21,-111.9,1
32.01,-110.77,3
33.63,-111.89,7
33.63,-111.93,5
32.98,-111.75,1
33.63,-112.39,2
33.54,-112.16,6
33.43,-112.48,1
34.88,-114.64,1
33.63,-111.95,5
32.99,-111.75,1
33.56,-112.27,2
33.63,-111.99,1
33.26,-111.99,1
33.68,-112.01,4
33.56,-112.25,3
36.44,-110.76,1
33.79,-111.98,1
33.68,-112.03,14
34.31,-111.04,1
33.33,-111.85,3
33.49,-112.24,14
33.67,-112,2
33.33,-111.83,7
33.68,-112.12,2
33.3,-112.01,1
33.21,-111.92,1
33.48,-111.94,5
33.48,-112.05,5
33.6,-112.11,14
31.94,-110.28,1
33.71,-112.18,2
33.26,-111.85,8
32.71,-113.81,1
33.49,-112.18,11
34.41,-112.07,1
33.35,-112.15,1
33.56,-112.21,10
32.71,-113.83,1
34.38,-111.46,8
33.3,-111.81,2
35.5,-114.34,2
33.3,-112.11,1
35.54,-114.37,1
33.16,-112.01,1
33.6,-112.15,7
33.64,-112.36,6
33.85,-111.48,2
35.92,-114.64,1
33.6,-112.13,9
34.72,-111.91,28
34.84,-111.83,1
35.19,-113.83,1
33.6,-112.35,1
33.85,-112.29,2
33.3,-111.93,3
33.48,-112.25,18
33.58,-112.35,1
33.64,-112.24,7
33.46,-112.01,7
34.99,-110,1
33.25,-111.88,5
33.19,-112.66,1
33.64,-112.4,3
32.82,-111.91,1
33.46,-112.03,7
33.39,-111.93,21
33.7,-112.11,3
33.64,-112.09,3
33.46,-112.05,11
33.39,-111.91,34
33.58,-112.25,21
33.32,-112,21
33.64,-112.05,5
33.73,-111.97,2
32.85,-113.26,1
32.83,-112.23,1
33.55,-112.11,11
33.45,-112.42,12
33.61,-112.18,9
33.35,-112.13,2
33.64,-112.01,8
35.25,-112.11,1
33.45,-111.91,2
33.48,-112.27,2
33.55,-112.17,10
34.16,-111.33,1
33.7,-112.21,1
33.44,-112.39,1
34.16,-112.86,1
32.39,-111.13,1
34.51,-112.52,1
33.67,-112.11,2
33.75,-112.33,2
33.7,-112.44,1
33.46,-112.37,3
33.64,-112.13,4
33.61,-112.16,4
35.18,-111.37,1
33.85,-112.31,1
33.14,-110.13,2
33.67,-112.23,1
33.55,-112.19,54
33.61,-112.1,4
33.67,-112.21,16
33.64,-112.17,4
33.29,-111.95,2
33.69,-112.28,7
32.9,-111.69,2
33.67,-112.27,4
33.21,-111.8,17
36.99,-111.56,6
33.67,-112.03,9
33.32,-112.63,1
33.46,-112.29,6
33.42,-112.3,2
33.08,-112.04,15
34.94,-110.3,1
34.37,-112.11,1
33.67,-112.13,18
33.42,-112.32,5
33.46,-112.35,9
33.49,-112.34,5
33.61,-112.14,14
35.06,-109.77,1
33.73,-112.48,1
33.54,-113.21,1
33.61,-112.34,8
33.46,-112.39,3
33.21,-111.76,3
33.58,-111.86,2
33.42,-112.42,2
33.3,-111.89,4
33.61,-112.32,2
33.48,-112.17,6
33.25,-111.86,8
33.55,-111.9,11
33.82,-111.89,2
33.46,-112.19,4
33.58,-111.88,3
33.67,-112.07,6
33.42,-112.44,4
33.46,-112.17,3
33.9,-112.3,1
32.81,-111.68,1
33.67,-112.01,3
33.58,-112.13,7
33.55,-111.94,1
33.76,-111.95,1
33.51,-112,1
34.14,-109.23,2
33.66,-111.96,8
33.34,-111.9,5
32.64,-110.68,1
33.66,-111.94,1
33.34,-111.92,7
33.47,-112.06,22
33.42,-112.03,7
33.44,-112.35,3
33.56,-112.06,1
33.34,-111.94,2
33.25,-111.82,2
32.6,-110.76,4
32.77,-111.62,1
32.91,-111.67,1
33.58,-112.05,2
33.47,-111.97,14
34.53,-111.91,1
33.23,-111.83,4
34.28,-110.13,1
33.5,-112.98,2
34.9,-113.66,1
33.34,-111.84,3
33.53,-112.14,15
34.14,-109.21,1
33.66,-111.9,1
33.22,-111.83,17
33.53,-112.16,3
32.01,-111.67,2
33.58,-111.66,1
33.03,-112.06,2
33.47,-112.2,1
33.37,-111.96,64
33.41,-112.25,1
32.89,-111.59,36
33.43,-112.07,1
33.42,-111.91,53
33.52,-111.9,6
33.47,-112.22,11
33.37,-111.9,7
33.7,-112.19,1
33.42,-111.93,69
33.67,-112.29,4
33.67,-112.18,4
33.37,-111.92,3
32.6,-110.78,2
33.56,-111.92,2
34.02,-111.37,1
33.68,-111.97,5
32.95,-111.89,1
34.27,-109.78,1
33.59,-112.18,1
33.43,-112.03,3
35.74,-109.64,1
33.41,-112.19,22
33.37,-111.98,5
32.85,-113.24,1
32.89,-111.69,1
34.51,-111.99,1
33.66,-112.21,6
33.66,-114.02,1
33.41,-112.17,1
33.59,-112.14,32
33.76,-112.34,1
33.65,-112.43,1
33.78,-111.94,1
32.7,-113.92,1
33.28,-111.81,5
33.56,-112.08,10
33.52,-112.36,1
33.55,-112.25,2
33.62,-112.02,9
33.47,-111.99,7
35.58,-114.4,1
32.17,-109.95,1
33.54,-112.11,7
33.22,-111.81,7
32.16,-110.77,2
33.59,-112.22,5
35.03,-110.65,1
32.47,-111.09,1
33.37,-112.1,1
33.63,-111.9,2
33.41,-112.05,4
33.62,-112.38,5
33.54,-112.15,1
33.43,-112.05,6
32.68,-111.46,2
33.63,-111.92,5
33.6,-112.36,5
31.57,-111.06,1
33.31,-112.06,2
33.54,-111.62,1
34.59,-114.37,1
33.56,-113.35,1
33.33,-111.88,8
40.69,-89.62,1
36.05,-112.15,1
33.26,-111.8,7
34.04,-111.1,14
34.27,-109.73,1
33.33,-111.86,2
36.9,-113.9,4
33.74,-111.98,1
33.56,-113.31,1
33.47,-112.38,10
33.33,-111.84,2
33.57,-112.22,5
33.54,-112.27,6
36.41,-111.54,1
34.12,-111.35,1
33.57,-112.24,11
33.37,-112.08,1
33.26,-111.88,10
32.57,-111.33,1
33.35,-112.44,6
33.5,-112.14,6
33.57,-112.26,52
33.31,-112.02,4
33.48,-112.33,3
33.6,-112.34,5
33.31,-112,2
33.6,-112.38,2
33.06,-112.06,3
33.61,-112.43,2
34.38,-112.1,1
34.18,-112.14,1
33.29,-112,2
33.54,-112.23,8
33.61,-112.4,2
32.97,-112.12,1
32.9,-112.99,3
33.5,-111.94,11
33.6,-112.16,1
33.66,-112.39,1
34.25,-114.17,8
34.93,-111.63,3
33.39,-112.06,3
33.65,-111.87,1
33.49,-112.11,12
33.6,-112.14,2
32.66,-111.06,4
34.39,-110.53,2
33.59,-112.45,5
34.39,-110.51,1
33.39,-112.08,5
33.05,-112.04,5
32.3,-110.73,1
35.52,-113.46,1
33.7,-112.04,3
33.62,-112.34,2
35.8,-110.43,17
33.43,-112.09,1
33.65,-111.93,5
33.28,-111.14,1
33.96,-112.14,1
33.05,-112.06,17
33.6,-112.22,6
32.88,-111.69,7
33.06,-112.04,2
33.61,-112.45,1
33.49,-112.03,8
34.21,-111.34,2
33.49,-111.92,8
33.4,-112.01,1
33.31,-111.84,8
33.64,-112.14,15
33.62,-112.08,2
33.58,-112.4,6
33.74,-111.87,2
33.31,-111.94,5
33.51,-112.29,4
33.52,-111.89,2
33.4,-112.11,1
33.37,-112.04,18
34.56,-113.18,1
33.32,-111.9,9
33.62,-112.24,5
33.85,-112.08,2
32.93,-112.8,1
33.37,-112.06,1
33.55,-112.2,8
33.51,-111.91,11
33.7,-111.93,13
33.39,-112.04,3
33.29,-111.9,17
33.74,-111.95,1
34.29,-110.1,1
33.29,-111.96,1
35.11,-111.7,2
33.4,-112.03,8
33.65,-112.02,2
33.35,-111.99,2
33.65,-111.89,2
33.51,-111.99,2
32.41,-111.06,1
33.35,-111.97,8
33.29,-111.87,11
33.46,-112.3,3
33.35,-111.95,7
33.37,-112.02,1
33.32,-111.92,3
33.08,-112.05,2
33.52,-111.92,2
33.65,-111.99,2
32.52,-111.29,1
33.03,-109.97,3
33.61,-111.98,1
33.61,-112.37,6
34.98,-111.69,1
32.26,-109.88,2
33.44,-112.18,1
33.64,-111.92,1
33.79,-112.12,8
33.58,-111.85,3
33.61,-111.96,36
33.61,-112.35,20
33.35,-111.85,1
33.55,-112.13,3
33.65,-112.06,7
36.96,-111.44,2
33.36,-111.9,2
33.67,-112.04,6
33.61,-111.94,2
33.64,-111.96,3
33.65,-112.04,3
33.67,-112.06,1
33.67,-114.1,1
33.57,-112.07,2
33.61,-112.25,9
33.72,-112.12,4
33.78,-112.12,1
33.41,-112.28,2
33.44,-112.3,5
33.04,-111.79,1
33.73,-112.13,6
33.58,-111.81,20
33.3,-110.46,1
33.65,-112.3,8
33.61,-112.39,22
33.32,-111.88,4
33.58,-112.2,3
33.51,-112.09,12
34.11,-110.14,1
33.38,-112.15,2
32.65,-114.37,1
33.45,-112.13,8
33.57,-112.03,5
33.07,-112.05,17
34.63,-111.82,1
33.38,-111.96,8
33.46,-111.99,16
32.78,-111.68,1
36.91,-113.93,1
33.57,-112.01,4
33.64,-111.98,2
35.27,-112.15,1
33.88,-112.17,4
32.24,-110.69,8
33.32,-112.43,1
32.7,-114.53,1
33.43,-112.24,1
33.46,-111.97,2
35.14,-114.1,1
33.45,-112.01,1
33.27,-111.88,14
33.72,-112.18,10
33.57,-112.11,64
33.46,-111.91,7
33.51,-112.15,7
33.45,-112.21,1
33.57,-112.13,20
33.51,-112.13,225
33.44,-112,6
33.62,-114.44,1
33.74,-112.11,4
33.41,-112.4,4
33.58,-111.97,2
33.63,-114.39,2
33.27,-111.8,9
34.29,-110.07,1
31.71,-110.07,1
33.47,-111.92,5
33.41,-111.89,17
31.4,-110.11,3
33.43,-112.2,3
33.45,-112.4,3
33.74,-112.21,2
33.27,-111.86,7
33.35,-110.67,2
33.47,-111.9,13
32.83,-111.69,1
33.57,-111.89,3
33.48,-112.88,1
33.45,-112.3,2
35.36,-109.05,2
33.59,-112.33,19
33.32,-111.82,5
34.94,-111.66,1
33.45,-112.32,2
31.95,-110.93,1
34.18,-114.23,10
33.41,-112.54,2
33.59,-112.35,3
36.93,-111.48,1
33.57,-111.95,3
33.45,-112.34,5
33.4,-111.93,21
33.74,-112.13,3
